الخميس 17 أكتوبر 2019 - 13:34,محمد,المدن المغربية القديمة مثلها مثل ساكنيها البعض في بحبوحة من العيش يتمتع بكل الحقوق والمميزات والبعض الآخر لا حظ له في شيء إلا البصبصة والتمني وانتظار الفرج من عند الله عز وجل . فإلى متى يا من تحملوا المسؤولية ..... وسوف يسألون يوما ما إن هنا أو هناك .....
الخميس 17 أكتوبر 2019 - 15:45,قاعة الانتضار,خلاصة القول الشعب المغربي مؤمن و صبور وفقير والله يحب الفقراء كما قال السيسي اصبروا ان الله مع الصابرين عليكم بالصبر الى الانتخابات الاتية في عام 3300 لان الحكومة لا وقت لها كثرة المهرجنات و موازين احتلوا الوقت الكامل للالتفات للواطن عليكم بصر اكثر من صبر ايوب لانكم تستطيعون الانتضار فانتضروا
الخميس 17 أكتوبر 2019 - 19:16,peur americaine sur la turkey,"erdogan sait qu,un petit embargo de la part des usa peut detruire l,economie turk, ,souvenez vous de l,americain de l,eglise qui etait emprisoner en turkey une semaine de l,embargo la lire turc et tomber a50%,,,apres erdogan a lever les mains et il a liberer l,americain, ,,,,,,,c,est l,amerique qui dirige le monde."
الخميس 17 أكتوبر 2019 - 19:19,اكدال,احست تركيا بالخطر و بان السياحة ستتدهور
الخميس 17 أكتوبر 2019 - 19:22,صلاح الدين الايوبي,"يا تركيا افعلي نفس الشيء مع بلغاريا او اليونان اذ استطعت ولكن راكي ذكية يا تركيا وعارفة اشنو كتديري,يا عرب ويا عرب راه تركيا مكتحمل فيكم شعرة وحتى الكتابة غيرتها من العربية الى الحروف اللاتينية,تركيا نعم تركيا الى عطات ليها امريكا الظوء الاخظر راه غادي تحرق كاع الدول العربية ,اما التشتيت ديال سوريا راه شتتها بشار الاسد وباه حافظ الاسد وماشي الاكراد وحتى قط مكيهرب من دار العرس."
الخميس 17 أكتوبر 2019 - 19:35,rachid,طرامب اهانة اردكان وصفه في الرسالة. بالحمق والان رضخ لاوامر واشطن اين الزعيم الملهم. الدي يتفاخر به اصحاب الاسلام السياسي
الخميس 17 أكتوبر 2019 - 19:42,انسحبوا وهم صاغرون ههه,"ههههه أردوغان خاف من أن يُدمر اقتصاده، ألم نقل لكم أن أردوغان يصرخ لدغدغة مشاعر عبدته، ويتراجع بعد أن يُهدد بالدمار، كايخاف مايحشم!! 
أينكم ياعبدة أردوغان؟ أينكم يا من تأملون في أن يحرر لكم القدس، هههه، يالله حادكين في دعم الديكتاتور السفاح كيفما كان الحال، انفضحتم يا معشر الإخوان، كنتم تصرخون بأنكم تدافعون عن قيم الإسلام، إلا أنكم تحالفتم مع الشيطان في قتل الأبرياء..
شكرا أمريكا، شكرا أوربا، شكرا لكل من يحب الإنسانية والسلم والسلام. وخسئتم يا معشر الإخوان يا معشر الرجعيون"
الخميس 17 أكتوبر 2019 - 19:50,خسارة مدوية ومهينة لأردوغان,"بل : تركيا أجبرت على وقف التطهير العرقي وإبادة الشعوب، زمن العنتريات إنتهى.
عصا ترامب أخافت المجرم 
سيذكر التاريخ ديكتاتورية وجرائم السفاح أردوغان وخسارته المدوية والمهينة وستسجل جرائمه في ميزان سيئاته وكبائره
اللعنة لكل من يقتل ولكل من ينادي بالقتل بدون داع."
الخميس 17 أكتوبر 2019 - 20:08,hicham,"التهديد بالعقوبات وتحرك قوات الاسد حولت زئير اردوغان الى مواء 
اردوغان هو الخاسر الاكبر, لقد شاهدنا ملامح اردوغان التي عبرت عن المهانة"
الخميس 17 أكتوبر 2019 - 20:23,العربي,"لقد برهنت لنا اعظم دولة في العالم ان قرار الرئيس لا معنى له وان للكونجرس القرار الاخير
ترامب اعطى الضوء الاخضر لاردوغان وسارع هذا الاخير في الغزو وقامت الدنيا ولم تقعد في امريكا فتراجع ترامب وهدد بتدمير الاقتصاد التركي بلغة مهينة ومسيئة فخاف اردوغان وتراجع وهو من قال البارحة انه لن يتراجع وان العقوبات لا تخيفه وانه سيرد بمعاقبات ضد امريكا هههههه
لقد عودنا اردوغان بالبلابلا هههه"
الخميس 17 أكتوبر 2019 - 20:28,سين,مبقاش لن استمع لأحد ولن اتوقف حتى القضاء على الاكراد. سيدمر اقتصاد تركيا بين ليلة وضحاها. وتعود بها 1400سنة إلى الوراء.
الخميس 17 أكتوبر 2019 - 12:06,Znassni,"السلام عليكم
و لا حشومة هاد التقارير . 
سيخرج علينا العثماني بالقول أن هذه التقارير مغلوطة و يروجها اعداء الوطن . الخ.......
و هي عارية من الصحة . و حنا أحسن من الماريكان . 
و بقا ناعس يا المغربي . راه جاية نوبتك"
الخميس 17 أكتوبر 2019 - 17:14,مغربي,"وهنا نتأكد أن أردوغان من الداعمين الأولين للدواعش، هذا ليس بالمفاجئة فلهم نفس المرجعية
أردوغان يفضل قتل الأكراد الأبرياء كما فعل مع أجداده عندما أباحوا دماء مليون أرماني، على أن يهاجم إخوانه الدواعش، فالدواعش كانوا على الحدود مع تركيا و أردوغان لم يحرك ساكنا 
العالم بأسره ضد الغزو تركيا الجائر"
الخميس 17 أكتوبر 2019 - 17:33,فارس,الصورة أصبحت توضح شيئا فشيئا، هدف غزو أردوغان لسوريا هو تحرير الدواعش، فالكل يعلم أنه هو من سهل لهم الدخول إلى سوريا
الخميس 17 أكتوبر 2019 - 19:36,سكزوفرين,"هل تبينت لكم حقيقة أردوغان ايها المغرمون والمغرمات به، 
هل فمهمتم الآن لماذا باركت أمريكا ترامب خطوات أردوغان.
الترك يشبهون إسرائيل في السعي إلى الهيمنة بإضعاف الدول المجاورة.
ماذا تغير حتى قرر أردوغان في هاته الفترة بالذات الهجوم على الأراضي السورية.
كيف تفسرون المصادفة بين انسحاب أمريكا والتدخل التركي.
يجب حالا على إيران وسوريا والعراق الإتحاد ضد الإمبريالية في صيغتها الأردوغانية."
الخميس 17 أكتوبر 2019 - 19:47,عبدالله,"كنبتها في تعاليقي الاخيرة بان اردوغان دخل الى سوريا لتحرير الدواعش الذين دخلو من تركيا وهادا باتفاقية مع اخوه ترامب او نحن نازلين علينا بالمسرحيات ديالهوم .
اردوغان الخوانجي من نهار عرفتو وهو يمتل على العرب المسلمين بانه ضد اصراءيل وضد الغرب وهو من تحت الدف يخدمهم ويكره العرب بحال الشعب ديالو كره عميق يقرونه لأولادهم في المدارس او حتى واحد ما يكذب علي لأنني أعيش معهم كل يوم وهاذا كلامهم لا ينسون غدر العرب الدين باعوهم في ايام العتمانيين والعرب مانو سبب خسارتهم الحرب.
يا الله يا الخوانجية نزلو علي بالديسلايكات ديالكم لانها هي الحقيقة المرة . الترك يكرهوننا ولا اكذب وشهادتي امام الله."
الخميس 17 أكتوبر 2019 - 19:40,نور القلوب.,أعز الله الملكة وسدد خطاها لما فيه خير الشعب الأردني الشقيق
الأحد 13 أكتوبر 2019 - 06:14,حسن النتيفي,اللهم اسقينا غيثا نافعا و لا تجعلنا من القانطين يا ارحم الراحمين
الخميس 17 أكتوبر 2019 - 19:25,بدون اسم,"عشنا حتا شفنا النفس لي حرم الله ان تقتل بغير حق تتقتل وتلاح في الزبل 
لا حول ولا قوة الا بالله"
الخميس 17 أكتوبر 2019 - 19:28,مغربي,البان عليه ان يجرب دلك على أولادهم وأفراد وعاءلتهم.
الخميس 17 أكتوبر 2019 - 21:34,Ali,"""وكان هاندكه واجه موجة من الانتقادات بسبب تأييده للرجل الصربي القوي وزعيم الحرب،"" ... للرجل الصربي القوي ,"
الأربعاء 16 أكتوبر 2019 - 17:12,صابر,كفى نزف دماء هذا البلد و تجب المحاسبة
الأربعاء 16 أكتوبر 2019 - 17:12,ameur,و الله هذا حرام اشتغلوا لايام معدودات و بأجر خيالي ثم يطالبون بتقاعد لا يستحقونه في حين ان العامل المسكين يعمل طوال حياته ‘ لا ينعم في آخر ايامه إلا الفتات
الأربعاء 16 أكتوبر 2019 - 17:13,ابراهيم,الحمد لله ان مزال الاخرة ..و كل سيحاسب على ما فعل ..
